ERROR	2021-06-02 16:05:18,948	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	Connect to localhost:7054 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
org.apache.http.conn.HttpHostConnectException: Connect to localhost:7054 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:156)
	at java.base/sun.security.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:313)
	at java.base/sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:222)
	at java.base/sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:129)
	at java.base/sun.security.ssl.CertificateMessage$T13CertificateConsumer.checkServerCerts(CertificateMessage.java:1340)
	... 29 more
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at java.base/sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:141)
	at java.base/sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:126)
	at java.base/java.security.cert.CertPathBuilder.build(CertPathBuilder.java:297)
	at java.base/sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:434)
	... 35 more
ERROR	2021-06-02 22:03:00,898	5	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	application.java.RegisterUserORG2$1@2dbf4cbd
ERROR	2021-06-02 22:03:46,758	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:8054 failed request body {"id":"appUser2","type":"client","affiliation":"org2.department1","attrs":[]}. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
ERROR	2021-06-02 22:03:46,758	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	application.java.RegisterUserORG2$1@aec50a1
ERROR	2021-06-02 22:05:07,798	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:8054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHLMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEH3dFZtGNLkQ+blxa4zMQGPEqOejHXBCBnHdIVa2RGQ2ZxEIfiVRpSWTB\r\ngslimHTI2oCkH9QVfJ9+nCsqhChonKAAMAoGCCqGSM49BAMCA0gAMEUCIAtEalBj\r\n7Kevc6WdWkIJpCWNUePm5VlrgCelXD8B9JvOAiEAwXM3n3cvWYzN5e2qbR9k2KR/\r\nMofxRCUel5Sqrk61EjE=\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
ERROR	2021-06-02 22:05:07,798	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:8054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHLMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEH3dFZtGNLkQ+blxa4zMQGPEqOejHXBCBnHdIVa2RGQ2ZxEIfiVRpSWTB\r\ngslimHTI2oCkH9QVfJ9+nCsqhChonKAAMAoGCCqGSM49BAMCA0gAMEUCIAtEalBj\r\n7Kevc6WdWkIJpCWNUePm5VlrgCelXD8B9JvOAiEAwXM3n3cvWYzN5e2qbR9k2KR/\r\nMofxRCUel5Sqrk61EjE=\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
java.lang.Exception: POST request to https://localhost:8054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHLMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEH3dFZtGNLkQ+blxa4zMQGPEqOejHXBCBnHdIVa2RGQ2ZxEIfiVRpSWTB\r\ngslimHTI2oCkH9QVfJ9+nCsqhChonKAAMAoGCCqGSM49BAMCA0gAMEUCIAtEalBj\r\n7Kevc6WdWkIJpCWNUePm5VlrgCelXD8B9JvOAiEAwXM3n3cvWYzN5e2qbR9k2KR/\r\nMofxRCUel5Sqrk61EjE=\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
	at org.hyperledger.fabric_ca.sdk.HFCAClient.httpPost(HFCAClient.java:1336)
	at org.hyperledger.fabric_ca.sdk.HFCAClient.enroll(HFCAClient.java:478)
	at application.java.EnrollAdminORG2.main(EnrollAdminORG2.java:48)
ERROR	2021-06-02 22:13:36,098	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	org.hyperledger.fabric_ca.sdk.exception.InvalidArgumentException: Unable to add CA certificate, can't open certificate file C:\Users\laysr\Documents\blockchain\2.2_1\fabric-samples\asset-transfer-basic\application-java\..\..\test-network\organizations\peerOrganizations\org.example.com\ca\ca.org1.example.com-cert.pem
ERROR	2021-06-02 22:13:51,962	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHLMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEeeEqAV0Nad0HAAYa+MT0MP6Ns66KniEUyRzl1ABp0tbYZoioz90xYq4Z\r\n9/hpa52wdL2mkbj7Um/Wg2YngztMMqAAMAoGCCqGSM49BAMCA0gAMEUCIFTgadqf\r\nKgpbewLSlhUslbL8RzNfVBUVsgjA4u1R4+T3AiEAtTshtdx5Can8DQr470fc1u1q\r\nAcm3Ov5/nY/XreeyroQ=\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
ERROR	2021-06-02 22:13:51,964	2	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHLMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEeeEqAV0Nad0HAAYa+MT0MP6Ns66KniEUyRzl1ABp0tbYZoioz90xYq4Z\r\n9/hpa52wdL2mkbj7Um/Wg2YngztMMqAAMAoGCCqGSM49BAMCA0gAMEUCIFTgadqf\r\nKgpbewLSlhUslbL8RzNfVBUVsgjA4u1R4+T3AiEAtTshtdx5Can8DQr470fc1u1q\r\nAcm3Ov5/nY/XreeyroQ=\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
java.lang.Exception: POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHLMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEeeEqAV0Nad0HAAYa+MT0MP6Ns66KniEUyRzl1ABp0tbYZoioz90xYq4Z\r\n9/hpa52wdL2mkbj7Um/Wg2YngztMMqAAMAoGCCqGSM49BAMCA0gAMEUCIFTgadqf\r\nKgpbewLSlhUslbL8RzNfVBUVsgjA4u1R4+T3AiEAtTshtdx5Can8DQr470fc1u1q\r\nAcm3Ov5/nY/XreeyroQ=\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
	at org.hyperledger.fabric_ca.sdk.HFCAClient.httpPost(HFCAClient.java:1336)
	at org.hyperledger.fabric_ca.sdk.HFCAClient.enroll(HFCAClient.java:478)
	at application.java.EnrollAdminORG2.main(EnrollAdminORG2.java:48)
ERROR	2021-06-02 22:14:10,468	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHLMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEltRao9HIwZOCdSjo4Y0FsujpAo8TS6JHVyhGi/3BGHNIb7unPvwhaJi7\r\neO7y8ULpbyPQB75djcut8a1BtotmwKAAMAoGCCqGSM49BAMCA0gAMEUCIQCH82B6\r\nsaiid2xYe9JHJQQeeqnN1q4VwVhGEHcrLCxqPQIgN/b8qC8LdouJRI8cTt4nZFxV\r\nFEaekFteH5WzKah6Xgs=\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
ERROR	2021-06-02 22:14:10,473	5	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHLMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEltRao9HIwZOCdSjo4Y0FsujpAo8TS6JHVyhGi/3BGHNIb7unPvwhaJi7\r\neO7y8ULpbyPQB75djcut8a1BtotmwKAAMAoGCCqGSM49BAMCA0gAMEUCIQCH82B6\r\nsaiid2xYe9JHJQQeeqnN1q4VwVhGEHcrLCxqPQIgN/b8qC8LdouJRI8cTt4nZFxV\r\nFEaekFteH5WzKah6Xgs=\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
java.lang.Exception: POST request to https://localhost:7054/api/v1/enroll  with request body: {"profile":"tls","hosts":["localhost"],"certificate_request":"-----BEGIN CERTIFICATE REQUEST-----\r\nMIHLMHMCAQAwETEPMA0GA1UEAxMGYWRtaW4yMFkwEwYHKoZIzj0CAQYIKoZIzj0D\r\nAQcDQgAEltRao9HIwZOCdSjo4Y0FsujpAo8TS6JHVyhGi/3BGHNIb7unPvwhaJi7\r\neO7y8ULpbyPQB75djcut8a1BtotmwKAAMAoGCCqGSM49BAMCA0gAMEUCIQCH82B6\r\nsaiid2xYe9JHJQQeeqnN1q4VwVhGEHcrLCxqPQIgN/b8qC8LdouJRI8cTt4nZFxV\r\nFEaekFteH5WzKah6Xgs=\r\n-----END CERTIFICATE REQUEST-----\r\n"}, failed with status code: 401. Response: {"result":"","errors":[{"code":20,"message":"Authentication failure"}
],"messages":[],"success":false}
	at org.hyperledger.fabric_ca.sdk.HFCAClient.httpPost(HFCAClient.java:1336)
	at org.hyperledger.fabric_ca.sdk.HFCAClient.enroll(HFCAClient.java:478)
	at application.java.EnrollAdminORG2.main(EnrollAdminORG2.java:48)
ERROR	2021-06-02 22:17:06,993	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054 failed request body {"id":"appUser","type":"client","affiliation":"org1.department1","attrs":[]}. Response: {"result":"","errors":[{"code":74,"message":"Identity 'appUser' is already registered"}
],"messages":[],"success":false}
ERROR	2021-06-02 22:17:06,993	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	application.java.RegisterUserORG2$1@5af9926a
ERROR	2021-06-02 22:18:01,538	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054 failed request body {"id":"appUser","type":"client","affiliation":"org1.department1","attrs":[]}. Response: {"result":"","errors":[{"code":74,"message":"Identity 'appUser' is already registered"}
],"messages":[],"success":false}
ERROR	2021-06-02 22:18:01,539	1	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	application.java.RegisterUser$1@7a0e1b5e
ERROR	2021-06-02 22:20:37,578	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	POST request to https://localhost:7054 failed request body {"id":"appUser1","type":"client","affiliation":"org1.department1","attrs":[]}. Response: {"result":"","errors":[{"code":74,"message":"Identity 'appUser1' is already registered"}
],"messages":[],"success":false}
ERROR	2021-06-02 22:20:37,578	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	application.java.RegisterUserORG2$1@5af9926a
ERROR	2021-06-02 22:22:32,662	0	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
javax.net.ssl.SSLHandshakeException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at java.base/sun.security.ssl.Alert.createSSLException(Alert.java:131)
	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:352)
	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:295)
	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:290)
	at java.base/sun.security.ssl.CertificateMessage$T13CertificateConsumer.checkServerCerts(CertificateMessage.java:1356)
	at java.base/sun.security.ssl.CertificateMessage$T13CertificateConsumer.onConsumeCertificate(CertificateMessage.java:1231)
	at java.base/sun.security.ssl.CertificateMessage$T13CertificateConsumer.consume(CertificateMessage.java:1174)
	at java.base/sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:392)
	at java.base/sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:443)
	at java.base/sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:421)
	at java.base/sun.security.ssl.TransportContext.dispatch(TransportContext.java:182)
	at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:171)
	at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1359)
	at java.base/sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1268)
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:401)
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:373)
	at org.apache.http.conn.ssl.SSLSocketFactory.createLayeredSocket(SSLSocketFactory.java:570)
	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:554)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.hyperledger.fabric_ca.sdk.HFCAClient.httpPost(HFCAClient.java:1326)
	at org.hyperledger.fabric_ca.sdk.HFCAClient.info(HFCAClient.java:559)
	at org.hyperledger.fabric_ca.sdk.HFCAClient.getHTTPAuthCertificate(HFCAClient.java:1541)
	at org.hyperledger.fabric_ca.sdk.HFCAClient.httpPost(HFCAClient.java:1347)
	at org.hyperledger.fabric_ca.sdk.HFCAClient.register(HFCAClient.java:395)
	at application.java.RegisterUserORG2.main(RegisterUserORG2.java:98)
Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at java.base/sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:439)
	at java.base/sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:306)
	at java.base/sun.security.validator.Validator.validate(Validator.java:264)
	at java.base/sun.security.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:313)
	at java.base/sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:222)
	at java.base/sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:129)
	at java.base/sun.security.ssl.CertificateMessage$T13CertificateConsumer.checkServerCerts(CertificateMessage.java:1340)
	... 29 more
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at java.base/sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:141)
	at java.base/sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:126)
	at java.base/java.security.cert.CertPathBuilder.build(CertPathBuilder.java:297)
	at java.base/sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:434)
	... 35 more
ERROR	2021-06-02 22:22:32,667	5	org.hyperledger.fabric_ca.sdk.HFCAClient	[main]	application.java.RegisterUserORG2$1@7d3430a7
ERROR	2021-06-02 22:23:21,973	0	org.hyperledger.fabric.sdk.Channel	[main]	Channel Channel{id: 1, name: mychannel} Sending proposal with transaction: b23f4deb8bbe8b33c61dc1e5e534c5e260f531fd863d99816e9d0b456d4467ae to Peer{ id: 2, name: peer0.org2.example.com, channelName: mychannel, url: grpcs://localhost:9051, mspid: Org2MSP} failed because of: gRPC failure=Status{code=UNKNOWN, description=error validating proposal: access denied: channel [mychannel] creator org [Org2MSP], cause=null}
java.lang.Exception: io.grpc.StatusRuntimeException: UNKNOWN: error validating proposal: access denied: channel [mychannel] creator org [Org2MSP]
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4965)
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4868)
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:941)
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:907)
	at org.hyperledger.fabric.sdk.Channel.parseConfigBlock(Channel.java:1994)
	at org.hyperledger.fabric.sdk.Channel.loadCACertificates(Channel.java:1831)
	at org.hyperledger.fabric.sdk.Channel.initialize(Channel.java:1222)
	at org.hyperledger.fabric.gateway.impl.NetworkImpl.initializeChannel(NetworkImpl.java:59)
	at org.hyperledger.fabric.gateway.impl.NetworkImpl.<init>(NetworkImpl.java:50)
	at org.hyperledger.fabric.gateway.impl.GatewayImpl.getNetwork(GatewayImpl.java:252)
	at application.java.AppRead.main(AppRead.java:48)
Caused by: io.grpc.StatusRuntimeException: UNKNOWN: error validating proposal: access denied: channel [mychannel] creator org [Org2MSP]
	at io.grpc.Status.asRuntimeException(Status.java:533)
	at io.grpc.stub.ClientCalls$UnaryStreamToFuture.onClose(ClientCalls.java:490)
	at io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
	at io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
	at io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:700)
	at io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
	at io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
	at io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:399)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:510)
	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:66)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:630)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$700(ClientCallImpl.java:518)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:692)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:681)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
ERROR	2021-06-02 22:23:21,983	10	org.hyperledger.fabric.sdk.Channel	[main]	getConfigBlock for channel mychannel failed with peer peer0.org2.example.com.  Status FAILURE, details: Channel Channel{id: 1, name: mychannel} Sending proposal with transaction: b23f4deb8bbe8b33c61dc1e5e534c5e260f531fd863d99816e9d0b456d4467ae to Peer{ id: 2, name: peer0.org2.example.com, channelName: mychannel, url: grpcs://localhost:9051, mspid: Org2MSP} failed because of: gRPC failure=Status{code=UNKNOWN, description=error validating proposal: access denied: channel [mychannel] creator org [Org2MSP], cause=null}
org.hyperledger.fabric.sdk.exception.ProposalException: getConfigBlock for channel mychannel failed with peer peer0.org2.example.com.  Status FAILURE, details: Channel Channel{id: 1, name: mychannel} Sending proposal with transaction: b23f4deb8bbe8b33c61dc1e5e534c5e260f531fd863d99816e9d0b456d4467ae to Peer{ id: 2, name: peer0.org2.example.com, channelName: mychannel, url: grpcs://localhost:9051, mspid: Org2MSP} failed because of: gRPC failure=Status{code=UNKNOWN, description=error validating proposal: access denied: channel [mychannel] creator org [Org2MSP], cause=null}
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:952)
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:907)
	at org.hyperledger.fabric.sdk.Channel.parseConfigBlock(Channel.java:1994)
	at org.hyperledger.fabric.sdk.Channel.loadCACertificates(Channel.java:1831)
	at org.hyperledger.fabric.sdk.Channel.initialize(Channel.java:1222)
	at org.hyperledger.fabric.gateway.impl.NetworkImpl.initializeChannel(NetworkImpl.java:59)
	at org.hyperledger.fabric.gateway.impl.NetworkImpl.<init>(NetworkImpl.java:50)
	at org.hyperledger.fabric.gateway.impl.GatewayImpl.getNetwork(GatewayImpl.java:252)
	at application.java.AppRead.main(AppRead.java:48)
ERROR	2021-06-02 22:23:22,443	470	org.hyperledger.fabric.sdk.Channel	[main]	Channel Channel{id: 1, name: mychannel} Sending proposal with transaction: 89ec8b498c49e7abcb3edd94a81486aaec7206c8112128158c2252a5ffc15c4b to Peer{ id: 2, name: peer0.org2.example.com, channelName: mychannel, url: grpcs://localhost:9051, mspid: Org2MSP} failed because of: gRPC failure=Status{code=UNKNOWN, description=error validating proposal: access denied: channel [mychannel] creator org [Org2MSP], cause=null}
java.lang.Exception: io.grpc.StatusRuntimeException: UNKNOWN: error validating proposal: access denied: channel [mychannel] creator org [Org2MSP]
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4965)
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4868)
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:941)
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:907)
	at org.hyperledger.fabric.sdk.Channel.parseConfigBlock(Channel.java:1994)
	at org.hyperledger.fabric.sdk.Channel.loadCACertificates(Channel.java:1831)
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4881)
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4868)
	at org.hyperledger.fabric.sdk.Channel.sendProposal(Channel.java:4844)
	at org.hyperledger.fabric.sdk.Channel.queryByChaincode(Channel.java:4762)
	at org.hyperledger.fabric.gateway.impl.query.QueryImpl.evaluate(QueryImpl.java:35)
	at org.hyperledger.fabric.gateway.impl.query.SingleQueryHandler.evaluate(SingleQueryHandler.java:43)
	at org.hyperledger.fabric.gateway.impl.TransactionImpl.evaluate(TransactionImpl.java:207)
	at org.hyperledger.fabric.gateway.impl.ContractImpl.evaluateTransaction(ContractImpl.java:55)
	at application.java.AppRead.main(AppRead.java:52)
Caused by: io.grpc.StatusRuntimeException: UNKNOWN: error validating proposal: access denied: channel [mychannel] creator org [Org2MSP]
	at io.grpc.Status.asRuntimeException(Status.java:533)
	at io.grpc.stub.ClientCalls$UnaryStreamToFuture.onClose(ClientCalls.java:490)
	at io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
	at io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
	at io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:700)
	at io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
	at io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
	at io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
	at io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:399)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:510)
	at io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:66)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:630)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$700(ClientCallImpl.java:518)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:692)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:681)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
ERROR	2021-06-02 22:23:22,443	470	org.hyperledger.fabric.sdk.Channel	[main]	getConfigBlock for channel mychannel failed with peer peer0.org2.example.com.  Status FAILURE, details: Channel Channel{id: 1, name: mychannel} Sending proposal with transaction: 89ec8b498c49e7abcb3edd94a81486aaec7206c8112128158c2252a5ffc15c4b to Peer{ id: 2, name: peer0.org2.example.com, channelName: mychannel, url: grpcs://localhost:9051, mspid: Org2MSP} failed because of: gRPC failure=Status{code=UNKNOWN, description=error validating proposal: access denied: channel [mychannel] creator org [Org2MSP], cause=null}
